County,Incidence
13145,2
13147,1
13159,1
13163,2
13165,1
13169,1
13175,1
13179,1
13185,1
13187,1
13193,1
13195,2
13197,1
13199,1
13205,1
13207,1
13211,1
13215,1
13217,1
13221,1
13227,1
13233,1
13235,1
13241,5
13247,1
13251,1
13263,1
13269,1
13273,1
13275,2
13281,2
13283,1
13291,1
13295,1
13297,2
13299,1
13301,2
13303,1
13313,1
13315,2
13317,1
16011,1
16013,1
16023,1
16029,1
16037,1
16049,1
16055,1
16059,2
16073,2
16079,1
16087,2
17001,1
17003,1
17007,1
17015,1
17019,2
17021,2
17023,1
17025,1
17027,1
17029,2
17031,4
17033,2
17039,3
17041,1
17043,1
17045,3
17049,3
17051,3
17053,1
17055,1
17057,1
17059,1
17061,2
17063,3
17065,1
17067,3
17069,1
17073,4
17075,6
17077,2
17079,1
17081,1
17083,1
17085,3
17087,1
17089,3
17091,5
17093,1
17095,1
17097,1
17099,3
17101,1
17103,1
17105,3
17107,1
17109,2
17111,1
17113,3
17117,2
17121,4
17125,3
17127,1
17131,2
17133,1
17135,1
17137,5
17139,1
17141,2
17143,1
17145,2
17149,1
17151,1
17153,1
17159,3
17161,2
17167,2
17169,1
17171,1
17177,1
17179,1
17181,3
17183,3
17187,1
17189,4
17191,1
17193,2
17195,2
17197,6
17199,2
17201,2
17203,3
18003,3
18005,3
18009,2
18011,4
18013,3
18015,5
18017,1
18019,2
18021,1
18023,2
18025,2
18027,1
18029,2
18031,2
18033,1
18035,2
18037,1
18041,3
18043,1
18045,1
18047,2
18049,1
18051,1
18053,6
18057,2
18059,3
18061,3
18063,1
18065,3
18067,3
18071,2
18073,2
18075,6
18077,1
18079,2
18083,2
18085,1
18087,4
18089,1
18091,3
18093,3
18095,7
18097,3
18099,4
18103,5
18105,2
18107,2
18109,2
18115,2
18117,2
18119,1
18125,2
18131,1
18133,4
18135,1
18137,2
18139,2
18141,2
18143,1
18145,3
18147,1
18149,3
18151,2
18153,3
18155,1
18157,3
18161,1
18163,2
18167,3
18169,4
18171,2
18173,2
18177,4
18179,4
18181,4
18183,1
19001,2
19007,1
19009,1
19011,1
19013,1
19017,1
19019,3
19025,1
19029,1
19031,2
19035,1
19041,1
19043,1
19045,1
19047,1
19051,2
19053,1
19061,1
19067,1
19077,4
19079,2
19081,1
19093,1
19095,1
19097,2
19099,2
19105,2
19107,1
19109,1
19117,1
19121,1
19125,1
19127,1
19129,1
19135,1
19145,1
19147,2
19155,2
19159,3
19163,1
19165,1
19167,2
19171,1
19173,2
19175,1
19185,2
19187,1
19193,1
19197,2
20007,3
20009,2
20015,2
20023,1
20027,3
20031,1
20035,1
20037,1
20039,1
20045,1
20049,1
20055,1
20061,1
20063,1
20069,1
20073,2
20087,1
20089,1
20091,1
20095,1
20097,1
20105,1
20109,1
20113,1
20117,1
20131,1
20133,1
20135,2
20137,2
20143,1
20147,2
20167,1
20169,1
20173,3
20177,3
20181,1
20191,1
20193,1
20197,1
20199,2
20205,1
21001,2
21003,1
21005,1
21007,1
21009,1
21011,3
21013,2
21017,1
21019,1
21023,2
21025,2
21027,2
21029,2
21031,2
21033,1
21035,1
21037,2
21043,1
21045,4
21047,1
21049,3
21051,5
21057,1
21063,2
21065,2
21067,2
21069,2
21071,6
21079,1
21081,2
21083,2
21085,4
21087,2
21089,2
21093,6
21095,5
21097,2
21103,1
21109,1
21111,4
21115,2
21119,1
21121,3
21125,2
21127,2
21131,1
21133,1
21135,7
21137,3
21139,2
21141,2
21145,1
21147,1
21149,1
21151,1
21155,5
21159,4
21161,2
21163,1
21167,1
21169,1
21171,1
21173,2
21175,2
21177,2
21179,2
21181,1
21183,2
21185,1
21189,2
21191,4
21193,1
21195,10
21197,2
21199,1
21203,2
21207,1
21211,4
21213,2
21215,2
21217,1
21219,2
21221,1
21223,2
21225,1
21227,2
21229,2
21231,3
21233,1
21235,3
21237,1
21239,1
22003,1
22017,1
22025,1
22031,1
22035,2
22037,1
22043,1
22045,1
22055,2
22059,1
22061,1
22063,1
22067,1
22073,1
22079,1
22083,1
22085,1
22091,1
22095,1
22101,1
22103,1
22107,1
22111,1
22113,2
23001,2
23003,9
23005,5
23007,3
23009,1
23011,3
23013,4
23015,1
23017,8
23019,4
23021,6
23025,7
23027,3
23029,7
23031,5
24001,21
24003,38
24005,78
24009,10
24011,24
24013,47
24015,64
24017,375
24019,38
24021,62
24023,26
24025,58
24027,21
24029,37
24031,271
24033,803
24035,47
24037,18
24039,11
24041,18
24043,29
24045,20
24047,30
24510,16005
25001,22
25003,256
25005,223
25007,18
25009,12
25011,54
25013,214
25015,93
25017,55
25019,2
25021,52
25023,59
25025,3
25027,332
26001,4
26005,2
26007,4
26011,3
26013,1
26015,6
26017,2
26019,3
26021,2
26023,2
26025,5
26027,5
26029,1
26031,3
26033,2
26035,1
26037,8
26039,1
26041,1
26043,1
26045,7
26047,1
26049,1
26051,4
26053,1
26055,1
26057,2
26059,4
26061,4
26063,3
26065,1
26067,3
26069,3
26071,1
26073,2
26075,7
26077,1
26081,6
26085,1
26087,2
26091,3
26093,3
26097,1
26099,4
26101,4
26103,5
26105,1
26111,1
26115,5
26117,3
26119,1
26121,1
26123,3
26125,7
26127,1
26129,4
26133,1
26135,2
26137,2
26139,2
26141,4
26143,1
26145,5
26147,3
26149,3
26151,4
26153,1
26155,5
26157,3
26159,2
26161,5
26163,9
26165,1
27025,1
27035,1
27037,2
27043,1
27045,1
27047,1
27051,1
27053,1
27061,4
27075,3
27081,1
27083,2
27085,2
27093,2
27095,1
27099,2
27101,1
27111,1
27127,2
27129,2
27133,1
27137,3
27139,1
27141,1
27145,2
27149,1
27151,2
27163,1
27165,1
27169,1
27171,2
28005,1
28009,1
28013,2
28023,2
28025,1
28027,2
28031,1
28033,1
28049,1
28051,1
28055,1
28061,1
28069,1
28071,1
28085,1
28087,1
28089,2
28093,3
28095,2
28105,1
28115,1
28119,1
28121,1
28123,1
28125,1
28129,1
28133,3
28135,1
28137,1
28141,1
28143,2
28145,1
28161,1
28163,3
29003,1
29007,2
29011,1
29015,1
29019,1
29021,1
29023,2
29027,3
29031,2
29041,2
29045,4
29047,1
29051,2
29053,1
29055,1
29059,1
29061,2
29065,1
29069,1
29071,1
29073,1
29075,4
29077,1
29083,3
29089,1
29091,3
29093,1
29095,1
29097,2
29099,1
29101,2
29105,2
29107,2
29109,1
29111,1
29119,1
29121,4
29123,1
29133,1
29135,1
29137,2
29139,3
29143,3
29145,1
29147,1
29149,1
29153,3
29157,1
29159,2
29161,1
29169,1
29171,1
29179,1
29185,2
29186,1
29189,1
29195,3
29199,1
29201,1
29203,2
29205,2
29207,2
29211,2
29215,1
29217,2
29219,1
29221,2
29225,1
29229,2
30001,2
30011,1
30013,1
30015,1
30017,1
30021,3
30029,1
30055,1
30057,1
30065,1
30069,1
30071,1
30073,1
30079,1
30087,3
30093,1
30107,2
30109,1
30111,1
31001,1
31003,1
31011,1
31013,1
31015,1
31019,1
31021,1
31027,1
31031,1
31033,1
31041,2
31053,1
31055,1
31061,2
31063,2
31065,1
31067,2
31077,1
31079,1
31081,1
31089,2
31095,1
31099,1
31101,2
31105,1
31107,1
31109,1
31111,1
31115,1
31121,1
31125,1
31127,1
31129,1
31131,1
31139,1
31147,2
31149,3
31151,1
31161,1
31167,1
31169,1
31183,1
32001,1
32007,6
32009,2
32011,2
32015,2
32019,1
32023,3
32027,1
32031,2
32033,2
33001,4
33003,10
33005,25
33007,5
33009,11
33011,10
33013,19
33015,12
33017,5
33019,14
34001,175
34003,36519
34005,532
34007,121
34009,43
34011,91
34013,3357
34015,124
34017,3094
34019,1030
34021,423
34023,1977
34025,2460
34027,4668
34029,929
34031,5160
34033,82
34035,1344
34037,3998
34039,1607
34041,958
35003,3
35005,2
35006,2
35007,2
35011,2
35015,1
35021,1
35023,1
35025,3
35027,2
35029,1
35031,1
35033,2
35035,2
35037,3
35039,2
35051,1
35053,1
35055,1
36001,89
36003,44
36005,19778
36007,177
36009,37
36011,39
36013,21
36015,29
36017,140
36019,8
36021,268
36023,50
36025,601
36027,2439
36029,25
36031,29
36033,12
36035,30
36037,13
36039,259
36041,50
36043,128
36045,1771
36047,4529
36049,1589
36051,21
36053,12979
36055,22
36057,37
36059,26883
36061,14712
36063,11
36065,11417
36067,210
36069,32
36071,14119
36073,11
36075,19667
36077,158
36079,2947
36081,10735
36083,48
36085,1350
36087,46811
36089,48
36091,50
36093,18
36095,122
36097,20
36099,18
36101,79
36103,59423
36105,2730
36107,82
36109,30
36111,2413
36113,28
36115,28
36117,39
36119,80554
36121,10
36123,20
37001,5
37003,8
37005,8
37007,6
37009,4
37011,2
37013,12
37015,6
37017,3
37019,2
37021,3
37023,5
37025,1
37027,10
37029,2
37031,2
37033,12
37035,1
37037,8
37041,2
37043,1
37047,4
37049,4
37051,3
37053,2
37055,2
37057,5
37059,2
37061,5
37063,4
37065,3
37067,7
37069,4
37071,2
37073,9
37075,1
37077,2
37079,1
37081,14
37083,6
37085,2
37087,5
37091,2
37093,1
37095,4
37097,6
37099,1
37101,5
37103,3
37107,4
37109,4
37111,1
37113,3
37115,2
37117,5
37119,3
37121,4
37123,5
37125,3
37127,1
37129,3
37131,5
37133,3
37135,4
37137,1
37139,2
37141,5
37143,3
37145,11
37147,2
37149,2
37151,8
37153,1
37155,3
37157,28
37159,6
37161,3
37163,8
37165,2
37167,3
37169,25
37171,26
37173,2
37175,4
37177,1
37179,1
37181,5
37183,10
37185,4
37187,4
37189,6
37191,1
37193,23
37195,2
37197,9
37199,7
38005,1
38015,1
38017,1
38021,1
38025,1
38027,1
38037,1
38045,2
38055,1
38059,1
38069,1
38071,1
38073,1
38077,1
38081,1
38087,1
38097,1
39001,4
39003,5
39005,6
39007,12
39009,8
39011,3
39013,10
39015,4
39019,11
39021,2
39023,5
39025,9
39027,7
39029,10
39031,14
39033,4
39035,10
39037,9
39039,4
39041,3
39043,3
39045,4
39047,4
39049,5
39051,1
39053,3
39055,9
39057,5
39059,9
39061,2
39063,7
39065,7
39067,7
39069,4
39071,5
39073,3
39075,9
39077,3
39079,2
39081,10
39083,11
39085,3
39087,5
39089,7
39091,6
39093,8
39095,3
39097,4
39099,14
39101,6
39103,8
39105,9
39107,7
39109,1
39111,8
39113,4
39115,15
39117,5
39119,7
39121,8
39123,3
39125,1
39127,4
39129,3
39131,6
39133,10
39135,1
39137,3
39139,7
39141,8
39143,8
39145,3
39147,6
39149,1
39151,9
39153,2
39155,13
39157,13
39159,8
39161,1
39163,3
39165,4
39167,10
39169,10
39171,1
39173,7
39175,2
40001,2
40013,1
40019,1
40021,2
40027,1
40029,1
40031,1
40039,1
40053,2
40059,1
40061,1
40063,1
40069,1
40071,1
40083,1
40089,1
40093,1
40095,1
40103,1
40109,1
40111,1
40113,3
40117,1
40119,2
40133,3
40139,1
40141,1
40145,2
40149,1
41011,1
41017,1
41037,2
41045,1
41059,1
41069,1
42001,50
42003,28
42005,23
42007,11
42009,61
42011,366
42013,36
42015,216
42017,703
42019,21
42021,49
42023,25
42025,302
42027,118
42029,273
42031,25
42033,64
42035,98
42037,152
42039,20
42041,78
42043,124
42045,61
42047,45
42049,24
42051,19
42053,21
42055,90
42057,48
42059,18
42061,78
42063,52
42065,30
42067,57
42069,383
42071,227
42073,14
42075,89
42077,286
42079,476
42081,205
42083,33
42085,21
42087,51
42089,903
42091,305
42093,41
42095,533
42097,122
42099,85
42101,73
42103,1741
42105,71
42107,299
42109,53
42111,51
42113,87
42115,333
42117,95
42119,54
42121,33
42123,27
42125,23
42127,839
42129,46
42131,168
42133,162
44001,31
44003,952
44005,209
44007,676
44009,3659
45001,1
45003,3
45007,3
45009,1
45011,2
45013,2
45015,1
45021,4
45023,2
45025,7
45027,4
45029,2
45031,2
45035,4
45037,1
45039,3
45041,1
45043,2
45045,1
45051,4
45053,1
45055,3
45069,4
45071,2
45073,1
45075,1
45077,2
45079,1
45081,3
45083,3
45085,1
45087,1
45089,1
45091,3
46005,1
46009,1
46017,1
46019,2
46031,2
46035,1
46041,1
46049,1
46053,1
46055,2
46059,1
46063,3
46079,1
46081,1
46085,1
46091,1
46093,2
46095,1
46101,1
46109,1
46111,1
46115,1
46121,1
46123,1
46137,1
47005,1
47007,1
47013,3
47019,4
47027,1
47029,4
47031,2
47033,1
47035,5
47037,2
47041,1
47045,2
47047,1
47049,3
47051,2
47053,1
47057,1
47059,1
47061,1
47063,1
47065,2
47067,1
47069,2
47071,2
47073,3
47077,1
47081,1
47083,1
47087,4
47089,2
47091,5
47093,4
47097,1
47099,1
47103,2
47105,1
47111,1
47113,1
47119,1
47121,4
47123,2
47127,1
47129,2
47131,2
47137,1
47143,2
47145,1
47149,3
47151,1
47153,1
47157,2
47159,1
47163,4
47165,3
47171,1
47173,2
47175,2
47177,2
47179,1
47183,1
47185,2
47187,2
47189,3
48001,1
48017,1
48021,1
48029,1
48033,1
48035,2
48063,1
48067,1
48077,1
48087,1
48097,1
48103,1
48111,1
48121,1
48125,1
48129,2
48137,1
48139,1
48147,1
48151,1
48161,2
48165,1
48169,1
48171,1
48181,2
48193,1
48195,1
48201,1
48203,1
48205,2
48207,1
48219,2
48233,1
48241,1
48243,1
48253,1
48255,2
48261,2
48263,1
48287,1
48289,1
48299,1
48311,2
48321,1
48325,1
48335,1
48339,1
48341,2
48347,1
48349,1
48355,1
48359,1
48375,1
48377,1
48389,1
48391,1
48411,3
48417,3
48419,1
48421,1
48423,2
48427,1
48433,1
48435,1
48445,1
48457,2
48463,1
48479,2
48481,1
48491,1
48497,1
48499,1
48507,1
49003,3
49013,1
49017,1
49021,1
49023,1
49025,4
49027,4
49037,3
49039,1
49045,2
49047,1
50001,17
50003,39
50005,4
50007,3
50009,9
50011,3
50013,1
50015,3
50017,5
50019,2
50021,13
50023,6
50025,35
50027,18
51001,17
51003,2067
51005,65
51007,30
51009,594
51011,222
51013,512
51015,550
51017,64
51019,425
51021,17
51023,199
51025,12
51027,6
51029,532
51031,232
51033,133
51035,30
51036,3
51037,78
51041,25
51043,11
51045,52
51047,1652
51049,126
51051,4
51053,13
51057,18
51059,4381
51061,1894
51063,67
51065,614
51067,159
51069,25
51071,19
51073,2
51075,165
51077,14
51079,290
51081,1
51083,75
51085,78
51087,10
51089,42
51091,25
51093,6
51095,4
51097,14
51099,46
51101,10
51103,2
51105,1
51107,125
51109,1152
51111,22
51113,739
51117,14
51119,2
51121,48
51125,867
51127,6
51131,12
51133,8
51135,24
51137,1868
51139,99
51141,51
51143,132
51145,48
51147,67
51149,7
51153,2995
51155,31
51157,134
51159,3
51161,72
51163,326
51165,244
51167,3
51169,4
51171,34
51173,8
51175,11
51177,896
51179,1220
51181,6
51183,11
51185,8
51187,24
51191,10
51193,12
51195,2
51197,20
51510,304
51530,6
51540,30
51550,3
51590,2
51600,78
51610,26
51630,20
51650,2
51660,6
51678,2
51680,45
51683,102
51685,22
51690,1
51700,2
51710,1
51740,1
51750,1
51760,2
51770,9
51775,7
51790,14
51800,7
51810,1
51820,20
53033,1
53041,1
53043,1
53059,1
53063,2
54001,7
54003,25
54005,5
54007,10
54009,2
54011,1
54013,3
54015,3
54017,4
54019,13
54021,5
54023,14
54025,42
54027,23
54029,3
54031,28
54033,8
54035,5
54037,21
54039,15
54041,10
54043,2
54045,7
54047,6
54049,6
54051,13
54053,5
54055,14
54057,8
54059,7
54061,10
54063,25
54065,11
54067,10
54069,5
54071,28
54073,1
54075,20
54077,14
54079,1
54081,13
54083,31
54085,8
54087,11
54089,7
54091,8
54093,10
54095,7
54097,12
54099,5
54101,14
54103,13
54105,6
54107,13
54109,12
55001,2
55011,2
55015,1
55023,1
55025,4
55027,3
55029,1
55031,1
55039,3
55043,1
55053,1
55063,2
55065,3
55067,2
55069,1
55071,1
55073,2
55075,2
55077,3
55083,2
55089,1
55091,1
55095,4
55097,1
55099,2
55103,2
55105,1
55107,2
55111,3
55115,2
55117,1
55119,1
55121,1
55123,4
55125,2
55131,2
55133,1
55135,1
55137,1
55139,1
55141,1
56001,1
56003,2
56007,2
56013,2
56015,1
56017,1
56019,3
56025,1
56027,1
56031,1
56033,1
56037,2
56039,2
56045,1
