County,Incidence
1001,0
1003,12
1005,2
1007,0
1009,1
1013,0
1015,2
1017,0
1019,0
1023,0
1025,0
1027,0
1031,0
1033,0
1035,0
1039,0
1043,0
1047,1
1049,0
1053,2
1055,0
1057,0
1061,2
1063,0
1065,0
1069,2
1071,0
1073,15
1079,0
1081,0
1083,0
1087,0
1089,0
1091,0
1095,1
1097,5
1099,2
1101,5
1103,2
1107,0
1109,0
1111,0
1115,0
1117,4
1119,0
1121,2
1125,0
1127,0
1129,0
1131,2
1133,0
4001,0
4003,0
4005,1
4007,3
4009,4
4012,0
4013,11
4017,0
4019,4
4021,0
4025,0
4027,0
5001,4
5003,0
5005,0
5007,2
5009,0
5011,2
5017,0
5019,0
5021,0
5023,2
5025,0
5027,2
5029,0
5031,0
5033,0
5039,0
5041,0
5043,2
5045,0
5047,0
5055,0
5057,0
5059,0
5063,0
5067,0
5069,13
5071,2
5073,0
5075,0
5077,0
5081,0
5083,0
5085,0
5087,0
5089,0
5091,6
5093,0
5095,0
5101,0
5103,0
5107,0
5111,0
5115,3
5119,6
5121,0
5125,0
5127,0
5131,0
5133,2
5137,0
5139,2
5141,0
5143,0
5147,0
6025,2
6037,2
6059,0
6065,2
6071,0
6073,0
8001,313
8003,3
8005,176
8007,0
8009,5
8011,8
8013,482
8014,70
8015,11
8017,6
8019,1
8021,1
8023,0
8025,6
8029,13
8031,221
8033,0
8035,53
8037,1
8039,9
8041,144
8043,86
8045,2
8049,1
8051,0
8055,12
8059,207
8061,1
8063,5
8067,20
8069,620
8071,12
8073,13
8075,104
8077,25
8081,2
8083,5
8085,13
8087,73
8089,33
8091,0
8093,1
8095,25
8097,0
8099,45
8101,235
8105,4
8107,0
8109,2
8115,13
8117,3
8119,0
8121,13
8123,533
8125,20
9001,11
9003,3
9005,2
9007,6
9009,2
9011,3
9013,2
9015,0
10001,12
10003,15
10005,2
11001,6
12001,2
12005,23
12007,0
12009,2
12011,7
12013,4
12015,0
12017,3
12019,0
12021,4
12023,0
12027,2
12029,0
12031,8
12033,20
12035,0
12037,1
12039,0
12041,0
12043,0
12045,7
12047,0
12051,0
12053,0
12057,2
12059,4
12061,0
12063,0
12065,0
12067,2
12069,0
12071,5
12073,0
12075,0
12077,0
12079,0
12081,0
12083,3
12085,0
12086,12
12087,2
12089,0
12091,13
12093,0
12095,0
12097,0
12099,0
12101,0
12103,0
12105,0
12107,0
12109,2
12111,0
12113,13
12115,2
12117,2
12121,2
12123,0
12125,2
12127,2
12129,0
12131,1
12133,4
