County,Incidence
32033,0
32510,9
33011,0
33013,0
33015,0
34001,0
34003,3
34005,0
34007,0
34009,0
34013,2
34015,0
34017,0
34019,0
34021,0
34023,1
34025,0
34027,0
34029,0
34031,0
34033,0
34035,0
34037,0
34039,1
34041,0
35001,0
35005,0
35006,0
35007,0
35013,4
35029,0
35035,0
35041,1
35045,6
35049,0
36001,0
36005,2
36007,0
36013,0
36019,0
36021,0
36023,0
36027,0
36029,0
36035,0
36043,0
36045,0
36047,1
36049,0
36051,0
36055,0
36057,0
36059,10
36061,2
36063,2
36067,1
36069,0
36071,0
36073,0
36075,0
36077,0
36079,0
36081,4
36085,12
36087,0
36089,0
36091,0
36097,0
36099,0
36103,3
36105,0
36109,0
36117,2
36119,3
36123,0
37013,0
37049,0
37119,2
37193,0
38003,1
38005,6
38009,2
38011,0
38013,1
38015,71
38017,13
38019,2
38021,2
38031,1
38035,5
38037,1
38041,2
38047,1
38049,2
38051,1
38055,4
38057,5
38059,15
38061,1
38065,1
38071,6
38073,2
38077,2
38081,2
38083,0
38089,3
38093,8
38095,0
38099,2
38101,3
38103,1
38105,2
39003,4
39005,0
39007,0
39011,1
39015,0
39017,4
39023,0
39035,15
39037,2
39039,0
39041,0
39049,4
39051,7
39055,0
39057,4
39059,0
39061,3
39063,3
39069,2
39073,0
39075,0
39083,2
39085,3
39089,0
39091,2
39093,3
39095,10
39099,0
39101,2
39103,1
39107,0
39109,3
39111,0
39113,2
39123,0
39125,0
39133,2
39137,0
39139,0
39143,0
39149,1
39151,5
39153,1
39157,0
39159,0
39163,0
39169,0
39171,1
39173,4
39175,5
40007,2
40009,1
40015,2
40017,2
40019,15
40027,2
40031,11
40051,3
40065,3
40067,2
40087,0
40089,1
40091,0
40095,1
40109,19
40111,1
40115,2
40119,0
40121,4
40123,2
40129,1
40131,2
40137,1
40143,8
40145,2
40151,1
41001,9
41003,0
41009,0
41017,1
41023,0
41025,7
41031,0
41033,0
41035,0
41037,0
41039,0
41041,0
41045,59
41047,0
41051,0
41053,0
41059,0
41061,1
41063,0
41067,0
41071,0
42001,0
42003,0
42007,0
42009,0
42011,1
42013,0
42017,0
42019,0
42021,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,0
42049,0
42055,3
42057,0
42063,0
42065,0
42067,0
42069,2
42071,2
42073,2
42075,0
42077,0
42079,0
42081,0
42085,0
42091,0
42093,0
42095,0
42099,0
42101,2
42103,0
42107,0
42109,0
42111,0
42119,0
42121,0
42125,0
42129,0
42131,0
42133,6
44001,0
44005,0
44007,0
44009,0
45019,0
45041,0
45051,0
45075,2
45079,0
46005,2
46009,1
46011,10
46013,22
46015,1
46017,2
46019,1
46023,2
46025,1
46027,1
46029,0
46035,4
46037,3
46041,1
46047,2
46049,3
46051,3
46055,1
46061,1
46065,5
46067,3
46075,4
46077,2
46079,8
46081,1
46083,5
46085,2
46087,3
46091,9
46093,3
46095,1
46099,16
46101,1
46102,2
46103,5
46107,2
46109,4
46115,3
46119,1
46121,2
46123,4
46125,8
46127,2
46135,3
46137,3
47037,2
47045,1
47051,0
47053,2
47075,1
47095,2
47105,0
47113,0
47125,2
47131,2
47145,0
47147,0
47149,2
47155,0
47157,24
47167,0
48001,2
48003,3
48005,12
48007,0
48017,2
48021,1
48025,1
48027,1
48037,2
48039,0
48041,22
48049,0
48051,1
48053,0
48059,0
48061,4
48063,0
48069,1
48071,1
48073,0
48075,0
48085,25
48093,2
48097,2
48099,0
48113,143
48121,8
48129,4
48139,0
48141,25
48145,0
48147,0
48149,0
48157,3
48159,2
48161,4
48167,5
48181,1
48183,0
48185,0
48189,4
48195,2
48199,2
48201,97
48203,0
48209,0
48213,0
48215,4
48217,2
48223,0
48225,0
48231,4
48237,2
48241,0
48245,34
48253,1
48257,4
48269,2
48277,2
48279,4
48281,0
48287,0
48289,0
48291,2
48293,2
48303,9
48309,8
48313,0
48321,0
48329,1
48337,0
48339,22
48347,1
48349,1
48353,1
48355,33
48361,11
48369,2
48373,0
48375,1
48381,0
48395,0
48401,0
48409,6
48411,0
48415,2
48423,0
48431,2
48439,59
48441,6
48449,3
48453,4
48455,0
48459,0
48467,2
48469,2
48471,0
48473,0
48477,2
48481,0
48491,0
48499,0
49003,1
49005,2
49007,4
49011,17
49013,4
49015,0
49019,0
49021,1
49023,1
49027,0
49035,89
49043,0
49045,6
49047,1
49049,98
49051,0
49053,1
49057,13
50001,0
50007,0
51013,0
51015,0
51059,5
51087,0
51107,1
51153,1
51179,1
51510,0
51550,0
51730,0
51760,0
51800,0
51810,2
53011,1
53015,0
53029,0
53033,0
53053,2
53061,0
53077,0
54025,0
54039,2
54043,0
54055,0
55001,0
55003,0
55005,0
55009,2
55015,0
55017,0
55019,0
55021,0
55025,7
55027,0
55029,0
55031,0
55033,0
55035,0
55039,2
55041,0
55043,4
55045,0
55049,2
55051,0
55053,0
55055,1
55057,0
55059,0
55061,0
55063,3
55067,0
55069,0
55071,1
55073,0
55075,0
55077,0
55079,9
55081,0
55083,0
55085,0
55087,0
55089,0
55091,0
55095,0
55097,1
55099,0
55101,0
55105,2
55107,1
55109,0
55111,0
55113,0
55115,2
55117,1
55119,1
55121,0
55125,0
55127,2
55129,0
55131,0
55133,0
55135,0
55137,0
55139,1
55141,0
56003,4
56005,0
56013,53
56015,13
56017,0
56021,1
56023,1
56025,2
56029,0
56031,4
56037,0
56043,3
