County,Incidence
26033,0
26035,0
26037,0
26039,0
26041,0
26043,0
26045,2
26047,2
26049,2
26051,0
26053,0
26055,0
26057,0
26059,0
26061,0
26063,0
26065,15
26067,3
26073,0
26075,0
26077,6
26081,112
26085,0
26087,2
26089,0
26091,4
26093,0
26095,0
26097,0
26099,208
26101,0
26103,1
26105,0
26107,0
26109,0
26111,0
26113,0
26115,0
26117,0
26119,0
26121,2
26123,4
26125,389
26129,0
26131,0
26133,0
26135,0
26137,2
26139,22
26141,0
26145,4
26147,2
26149,0
26151,2
26153,0
26155,0
26157,0
26159,6
26161,1
26163,364
26165,0
27001,0
27003,3
27005,1
27007,0
27009,0
27011,0
27013,0
27015,0
27017,0
27019,2
27021,0
27023,1
27025,0
27027,2
27029,0
27033,0
27035,2
27037,5
27039,0
27041,2
27043,0
27045,0
27047,0
27049,0
27051,3
27053,5
27055,0
27057,0
27059,1
27061,0
27063,0
27065,0
27067,2
27069,0
27071,0
27073,2
27077,0
27079,0
27081,0
27083,0
27085,4
27087,0
27089,0
27091,0
27093,0
27095,0
27097,2
27099,5
27101,0
27103,0
27105,2
27107,2
27109,0
27111,0
27113,1
27115,0
27117,0
27119,1
27121,0
27123,1
27125,0
27127,1
27129,0
27131,3
27133,1
27135,2
27137,0
27139,1
27141,0
27143,0
27145,0
27147,0
27149,1
27151,2
27153,0
27155,0
27157,0
27159,0
27161,0
27163,0
27165,2
27167,1
27169,0
27171,1
27173,0
28001,9
28003,0
28005,0
28007,2
28009,0
28011,2
28013,0
28015,0
28017,2
28019,0
28021,3
28023,2
28025,4
28027,7
28029,6
28031,0
28033,2
28035,16
28037,0
28039,0
28043,5
28045,2
28047,8
28049,89
28051,2
28053,4
28057,0
28059,10
28061,2
28063,0
28065,2
28067,7
28069,2
28071,0
28073,3
28075,4
28077,0
28079,2
28081,2
28083,0
28085,8
28087,4
28089,12
28091,8
28093,0
28095,7
28097,0
28099,6
28101,2
28103,0
28105,8
28107,2
28109,6
28111,0
28113,15
28115,2
28117,0
28119,2
28121,23
28123,10
28125,0
28127,7
28129,0
28131,1
28133,4
28135,5
28137,3
28139,0
28141,0
28143,0
28145,0
28147,0
28149,4
28151,10
28153,0
28155,0
28157,0
28159,0
28161,0
28163,6
29001,0
29003,0
29007,0
29009,0
29011,0
29013,0
29015,0
29017,1
29019,1
29021,0
29023,0
29025,0
29027,3
29029,0
29031,1
29033,0
29035,0
29037,3
29039,0
29041,0
29043,0
29045,0
29047,2
29049,0
29051,5
29053,0
29055,3
29057,0
29059,0
29061,0
29063,0
29065,0
29067,0
29069,2
29071,2
29073,0
29075,0
29077,0
29079,0
29081,0
29083,0
29085,0
29087,0
29089,0
29093,0
29095,11
29097,0
29099,5
29101,0
29105,4
29107,1
29109,0
29111,0
29113,0
29115,0
29117,0
29119,0
29121,0
29123,0
29125,0
29127,0
29129,0
29131,3
29133,1
29135,0
29137,1
29139,0
29141,2
29143,1
29145,2
29147,2
29151,0
29155,0
29157,0
29159,1
29161,0
29163,0
29165,1
29167,0
29169,2
29171,0
29173,0
29175,0
29177,0
29183,13
29185,0
29186,0
29187,4
29189,108
29195,1
29197,0
29199,0
29201,2
29203,0
29205,0
29207,0
29209,0
29211,0
29213,0
29215,0
29217,0
29219,0
29221,2
29223,0
29225,0
29227,0
29229,0
29510,104
30003,0
30005,0
30009,0
30011,0
30015,0
30017,0
30021,0
30025,0
30033,0
30041,0
30055,0
30065,0
30067,0
30069,0
30071,0
30075,0
30079,0
30083,0
30085,0
30087,2
30091,0
30095,0
30103,0
30105,0
30109,0
30111,2
31001,2
31003,0
31005,0
31007,0
31009,0
31011,3
31013,0
31015,0
31017,0
31019,11
31021,1
31023,0
31025,2
31027,2
31029,2
31031,2
31033,0
31035,0
31037,1
31039,2
31041,7
31043,0
31045,0
31047,11
31049,0
31051,0
31053,2
31055,13
31057,0
31059,0
31061,3
31063,0
31065,2
31067,8
31069,0
31071,0
31073,3
31075,0
31077,0
31079,30
31081,5
31083,3
31085,0
31087,1
31089,3
31091,0
31093,0
31095,0
31097,2
31099,7
31101,0
31103,0
31105,0
31107,2
31109,25
31111,6
31113,0
31115,0
31117,0
31119,2
31121,9
31123,0
31125,0
31127,0
31129,0
31131,1
31133,1
31135,0
31137,4
31139,0
31141,11
31143,2
31145,0
31147,0
31149,0
31151,8
31153,4
31155,3
31157,10
31159,2
31161,0
31163,0
31165,0
31167,0
31169,6
31171,0
31173,0
31175,3
31177,2
31179,2
31181,0
31183,0
31185,5
33001,0
33003,0
33005,0
33009,0
33011,0
33013,0
33015,0
33017,0
34001,0
34003,8
34005,5
34007,0
34009,2
34011,1
34013,0
34015,2
34017,2
34019,0
34021,8
34023,2
34025,5
34027,0
34029,3
34031,0
34033,2
34035,0
34037,0
34039,0
34041,0
35001,0
35005,0
35007,0
35009,0
35011,0
35013,0
35015,0
35021,0
35025,0
35037,0
35041,0
35043,0
35047,0
35053,0
35059,0
36001,0
36003,0
36005,17
36007,12
36009,0
36011,0
36013,0
36015,0
36017,0
36019,2
36021,0
36023,0
36025,0
36027,0
36029,15
36031,0
36033,0
36035,0
36037,0
36039,0
36043,0
36045,0
36047,4
36049,0
36051,0
36053,0
36055,4
36057,0
36059,21
36061,4
36063,0
36065,0
36067,8
36069,0
36071,0
36073,2
36075,0
36077,0
36079,0
36081,24
36083,0
36085,8
36087,0
36089,0
36091,1
36093,5
36099,0
36101,0
36103,14
36105,0
36107,0
36109,0
36111,0
36113,0
36115,0
36117,1
36119,6
36121,0
36123,2
37001,0
37003,0
37005,0
37007,0
37013,0
37019,0
37021,0
37023,0
37025,0
37027,0
37029,0
37033,0
37035,0
37037,0
37041,0
37043,0
37045,0
37047,0
37051,0
37053,0
37055,0
37057,0
37059,0
37061,0
37063,0
37065,0
37067,0
37069,0
37071,0
37073,0
37077,0
37081,0
37083,0
37085,0
37087,0
37089,0
37091,0
37095,0
37097,0
37099,0
37101,0
37105,0
37107,0
37109,0
37111,0
37113,0
37117,0
37119,2
37121,0
37123,0
37125,0
37127,0
37129,0
37131,0
37135,0
37139,0
37141,0
37143,0
37145,0
37147,0
37149,0
37151,0
37153,0
37155,0
37157,0
37159,0
37161,0
37167,0
37169,0
37171,0
37175,0
37179,0
37181,2
37183,0
37185,0
37193,0
37195,0
37197,0
38001,0
38003,2
38005,0
38007,0
38009,0
38011,0
38013,0
38015,0
38017,5
38019,0
38021,1
38025,0
38027,0
38029,0
38031,2
38033,0
38035,2
38037,0
38039,0
38041,0
38043,0
38045,0
38047,0
38049,0
38051,0
38053,0
38055,2
38057,0
38059,1
38061,0
38063,0
38065,0
38067,0
38069,0
38071,0
38073,0
38075,0
38077,0
38079,0
38081,0
38083,0
38085,0
38087,0
38089,0
38091,0
38093,2
38095,0
38097,1
38099,2
38101,0
38103,0
38105,0
39001,0
39003,8
39005,0
39007,5
39009,2
39011,7
39013,0
39015,0
39017,5
39019,0
39021,2
39023,24
39025,8
39027,6
39029,0
39031,2
39033,0
39035,375
39037,2
39039,7
39041,0
39043,4
39045,2
39047,0
39049,17
39051,5
39053,0
39055,5
39057,0
39059,2
39061,54
39063,3
39065,3
39069,2
39071,0
39073,0
39075,3
39077,1
39079,2
39081,0
39083,2
39085,11
39087,2
39089,8
39091,0
39093,25
39095,22
39097,5
39099,4
39101,5
39103,5
39105,0
39107,6
39109,3
39111,0
39113,17
39115,0
39117,0
39119,0
39121,0
39123,3
39125,2
39127,0
39129,0
39131,0
39133,2
39135,0
39137,8
39139,2
39141,2
39143,0
39145,0
39147,2
39149,0
39151,14
39153,9
39155,4
39157,0
39159,4
39161,2
39163,0
39165,5
39167,0
39169,7
39171,2
39173,9
39175,3
40001,0
40003,0
40005,0
40007,2
40009,0
40011,0
40013,0
40015,2
40017,5
40019,0
40021,0
40023,0
40027,2
40029,0
40031,0
40033,0
40035,0
40037,0
40039,0
40041,0
40043,0
40045,0
40047,0
40049,0
40051,0
40053,0
40055,0
40057,0
40059,0
40061,0
40063,0
40065,0
40067,0
40069,0
40071,1
40073,0
40075,0
40077,0
40079,0
40081,0
40083,0
40085,0
40087,0
40089,0
40091,0
40093,0
40095,0
40097,0
40099,0
40101,4
40103,0
40105,0
40107,0
40109,5
40111,2
40113,2
40115,2
40117,0
40119,0
40121,0
40123,0
40125,0
40127,1
40129,0
40131,2
40133,0
40135,0
40137,0
40139,0
40141,0
40143,5
40145,0
40147,2
40149,0
40151,0
40153,0
42001,2
42003,36
42005,0
42007,1
42009,0
42011,0
42013,0
42015,0
42017,0
42019,0
42021,0
42027,0
42029,0
42031,0
42033,0
42035,0
42037,0
42039,0
42041,0
42043,0
42045,12
42049,8
42051,0
42053,0
42055,2
42059,0
42061,0
42063,0
42065,2
42067,0
42069,2
42071,11
42073,1
42075,2
42077,0
42079,0
42081,2
42083,0
42085,1
42087,0
42089,0
42091,3
42093,0
42095,0
42097,0
42099,0
42101,12
42103,0
42105,0
42107,0
42109,0
42111,0
42113,0
42115,0
42117,0
42119,0
42121,0
42123,0
42125,0
42127,0
42129,2
42131,0
42133,5
44001,0
44003,0
44005,0
44007,2
44009,0
45001,0
45003,0
45007,0
45009,0
45011,0
45015,0
45017,0
45019,0
45021,0
45023,0
45025,0
45027,0
45029,0
45035,0
45039,0
45041,0
45045,0
45047,0
45049,0
45051,0
45055,0
45057,0
45059,0
45063,0
45067,0
45071,0
45073,0
45075,0
45079,0
45081,0
45083,0
45087,2
45089,0
45091,0
46003,0
46005,0
46007,0
46009,0
46011,0
46013,6
46015,2
46017,0
46019,0
46021,0
46023,3
46025,0
46027,0
46029,1
46031,0
46033,0
46035,2
46037,0
46039,0
46041,0
46043,0
46045,0
46047,0
46049,3
46051,1
46053,1
46055,4
46057,0
46059,2
46061,0
46063,0
46065,9
46067,4
46069,1
46071,0
46073,0
46075,0
46077,0
46079,2
46081,0
46083,0
46085,5
46087,0
46089,0
46091,0
46093,0
46095,0
46097,3
46099,0
46101,0
46102,0
46103,0
46105,0
46107,1
46109,0
46111,1
46115,0
46117,0
46119,0
46121,0
46123,1
46125,0
46127,0
46129,2
46135,0
46137,0
47001,0
47003,0
47005,0
47007,0
47009,0
47011,0
47015,0
47017,0
47019,0
47025,0
47027,0
47029,0
47031,0
47033,2
47035,0
47037,2
47039,0
47041,0
47043,0
47045,0
47047,0
47049,0
47053,2
47055,0
47057,2
47059,0
47063,0
47065,0
47069,0
47071,0
47073,0
47075,2
47077,0
47079,0
47081,0
47085,0
47087,0
47089,0
47091,2
47093,2
47095,0
47097,0
47099,0
47101,0
47103,0
47105,0
47107,0
47109,0
47111,0
47113,5
47115,0
47117,0
47119,0
47123,0
47125,0
47129,0
47131,0
47133,0
47139,0
47141,2
47145,0
47147,0
47149,2
47151,0
47153,0
47155,0
47157,73
47159,0
47163,0
47165,2
47167,0
47169,0
47173,0
47177,0
47179,0
47183,5
47185,0
47187,0
47189,0
48001,0
48005,0
48007,0
48009,0
48011,0
48013,0
48015,0
48019,0
48021,0
48023,0
48025,0
48027,0
48029,0
48031,0
48035,0
48037,2
48039,0
48041,0
48045,0
48047,0
48049,0
48051,0
48053,0
48055,2
48059,2
48061,0
48065,0
48067,0
48069,0
48071,0
48073,0
48075,2
48077,0
48081,0
48083,0
48085,2
48087,0
48091,0
48093,0
48095,0
48097,0
48099,0
48101,0
48107,6
48111,0
48113,50
48115,0
48117,0
48119,0
48121,2
48125,0
48129,0
48131,0
48133,0
48135,0
48137,0
48139,2
48141,0
48143,0
48145,0
48147,0
48149,0
48151,0
48153,2
48157,2
48159,0
48161,0
48163,0
48167,2
48169,0
48171,0
48173,0
48175,0
48177,0
48179,0
48181,0
48183,0
48185,0
48187,0
48189,4
48191,0
48193,0
48195,0
48197,2
48199,0
48201,210
48205,0
48207,2
48209,0
48211,0
48213,0
48215,2
48217,0
48219,0
48221,2
48225,0
48227,0
48231,0
48233,0
48237,0
48241,2
48245,16
48249,0
48251,2
48253,2
48255,0
48257,0
48259,0
48265,0
48267,0
48271,0
48273,0
48275,0
48277,0
48279,0
48281,0
48283,0
48287,0
48289,0
48291,0
48293,0
48295,0
48297,0
48299,0
48303,0
48305,0
48307,0
48309,8
48319,0
48323,0
48325,0
48327,0
48329,0
48331,0
48333,0
48337,0
48339,14
48341,0
48343,0
48347,2
48349,0
48351,0
48353,0
48355,4
48357,0
48359,0
48361,16
48363,0
48367,0
48369,0
48373,0
48375,2
48381,6
48387,0
48393,0
48397,0
48399,0
48401,2
48403,0
48407,0
48409,0
48411,0
48415,0
48417,0
48419,0
48421,0
48423,0
48425,0
48427,0
48429,2
48433,2
48437,0
48439,10
48441,8
48443,0
48445,0
48447,0
48449,0
48451,2
48453,2
48455,2
48461,0
48463,0
48465,0
48467,0
48471,2
48473,0
48477,0
48479,0
48483,0
48485,0
48487,0
48489,0
48491,0
48493,0
48497,0
48499,0
48503,0
48505,0
48507,0
50001,0
50007,0
50011,1
50013,0
50015,0
50017,0
50019,0
50021,0
50023,0
50025,0
50027,0
51001,0
51003,0
51005,0
51007,0
51009,0
51011,0
51013,8
51015,0
51017,0
51019,0
51023,0
51025,0
51029,0
51031,0
51033,0
51037,0
51041,0
51043,0
51047,0
51049,0
51051,0
51053,0
51057,0
51059,18
51061,0
51065,0
51067,0
51069,2
51073,0
51075,0
51079,1
51081,0
51083,0
51085,2
51087,1
51089,0
51091,0
51093,0
51095,0
51097,0
51099,0
51101,0
51103,0
51105,0
51107,4
51109,0
51111,0
51113,0
51115,0
51117,0
51119,0
51121,0
51125,0
51127,0
51131,0
51133,0
51135,0
51137,0
51139,0
51141,0
51143,0
51145,0
51147,0
51149,0
51153,0
51155,0
51157,0
51159,0
51161,2
51163,0
51165,0
51167,0
51169,0
51171,0
51175,0
51177,0
51179,0
51181,0
51183,0
51185,0
51187,0
51191,0
51193,0
51195,0
51197,0
51199,0
51510,1
51520,0
51530,0
51550,0
51570,2
51590,0
51630,0
51650,0
51680,0
51700,0
51710,0
51730,0
51740,0
51760,4
51770,0
51775,0
51810,0
51820,0
53029,0
53051,0
53061,0
53073,0
54001,0
54003,0
54005,0
54007,0
54009,0
54011,0
54017,0
54019,0
54021,0
54023,0
54025,0
54027,0
54029,0
54031,0
54033,0
54035,0
54037,0
54039,0
54041,0
54043,0
54045,0
54049,0
54051,0
54053,0
54055,0
54057,0
54059,0
54061,0
54063,0
54067,0
54069,0
54077,0
54079,2
54083,0
54085,0
54087,0
54091,0
54095,0
54097,0
54099,0
54101,0
54103,0
54105,0
54107,4
54109,0
55001,2
55003,0
55005,9
55007,0
55009,7
55011,0
55013,0
55015,3
55017,0
55019,1
55021,0
55023,0
55025,3
55027,0
55029,0
55031,0
55033,0
55035,0
55039,0
55041,0
55043,2
55045,2
55047,0
55049,0
55053,0
55055,3
55057,0
55059,3
55061,0
55063,0
55065,0
55067,0
55069,1
55071,2
55073,0
55075,2
55077,2
55079,15
55081,0
55085,0
55087,0
55089,0
55091,0
55093,0
55095,0
55097,0
55099,0
55101,4
55103,1
55105,0
55107,1
55109,0
55111,2
55113,0
55115,0
55117,0
55119,0
55121,0
55123,0
55125,0
55127,0
55129,0
55131,0
55133,8
55135,0
55137,0
55139,1
55141,0
56003,0
56005,0
56007,0
56011,0
56013,0
56015,2
56019,0
56021,0
56025,0
56027,0
56029,0
56031,0
56033,0
56039,0
56045,0
